NUMBER,WEEK,DAY,DATE,SITE,BOX,MESSAGE,REASON,CAUSE
289,5,Wednesday,02/11/2022,LDS,FCIU4892353,COM,Container Processed After Outgated,OMS
290,5,Wednesday,02/11/2022,LDS,UACU8448215,COM,Container Processed After Outgated,OMS
291,5,Thursday,03/11/2022,CNK,TCNU3432678,ING,Invalid/Missing Customer Account ,OMS
292,5,Thursday,03/11/2022,MNC,TEMU6281488,COM,Container Rejected ,OMS
293,5,Wednesday,02/11/2022,CDF,5007620,ING,Invalid OMS reference,Terminal
294,5,Wednesday,02/11/2022,CDF,5007520,UPD,Unexpected Order Of Events,Terminal
295,5,Wednesday,02/11/2022,LIV,MSMU1100063,OUT,Unexpected Order Of Events,Terminal
296,5,Thursday,03/11/2022,MNC,GAOU6671394,OUT,Container Processed After Outgated,Terminal
297,5,Thursday,03/11/2022,MNC,MRKU4120733,CPT,Invalid/Missing Customer Account ,OMS
298,5,Thursday,03/11/2022,LIV,MSKU9086530,CNL,Container Processed After Outgated,Terminal
299,5,Thursday,03/11/2022,LIV,TCKU6847354,CNL,Container Processed After Outgated,Terminal
300,5,Thursday,03/11/2022,LDS,EITU1757435,OUT,Timeout error,OMS
301,5,Thursday,03/11/2022,LIV,CSNU6210750,ING,General Error,OMS
302,5,Thursday,03/11/2022,CDF,OOLU0293708,OUT,Invalid OMS reference,Data
303,5,Thursday,03/11/2022,LIV,MSCU5656493,Stock Discrepancy,Missing Ing,Terminal
304,5,Thursday,03/11/2022,MNC,OOLU7976861,UPD,Container Processed After Outgated,Terminal
305,5,Friday,04/11/2022,CDF,DHDU1273436,OUT,Container Details incorrect,OMS
306,5,Thursday,03/11/2022,LIV,TCNU2912902,Stock Discrepancy,Invalid OMS reference,Terminal
307,5,Thursday,03/11/2022,CNK,SEGU4145207,Stock Discrepancy,Missing Out,IPRO
308,5,Thursday,03/11/2022,CNK,HDMU4753447,UPD,Container Processed After Outgated,Terminal
309,5,Thursday,03/11/2022,LIV,SEGU2928965,OUT,Container Placed back in Yard,Terminal
310,5,Friday,04/11/2022,CDF,UESU5130134,OUT,Container Placed back in Yard,OMS
311,5,Friday,04/11/2022,CDF,TESU5000989,OUT,Unexpected Order Of Events,Terminal
312,5,Friday,04/11/2022,CNK,PSSU0039750,ING,Missing Out,Terminal
313,5,Friday,04/11/2022,MNC,EITU1656770,OUT,Container Details incorrect,Terminal
314,5,Friday,04/11/2022,MNC,TGBU6296976,OUT,Container Details incorrect,Terminal
315,5,Friday,04/11/2022,MNC,TCNU2383223,OUT,Container Details incorrect,Terminal
316,5,Friday,04/11/2022,MNC,MRKU5699450,OUT,Container Details incorrect,Terminal
317,5,Friday,04/11/2022,MNC,MRKU2165451,OUT,Container Details incorrect,Terminal
318,5,Friday,04/11/2022,MNC,FSCU8966941,OUT,Container Details incorrect,Terminal
319,5,Friday,04/11/2022,MNC,MRKU5713585,OUT,Container Details incorrect,Terminal
320,5,Friday,04/11/2022,MNC,TEMU6055726,OUT,Container Details incorrect,Terminal
321,5,Friday,04/11/2022,MNC,EMCU9461248,OUT,Container Details incorrect,Terminal
322,5,Friday,04/11/2022,MNC,MSMU4320734,OUT,Container Details incorrect,Terminal
323,5,Friday,04/11/2022,MNC,APZU3925425,OUT,Container Details incorrect,Terminal
324,5,Friday,04/11/2022,MNC,MSKU1718894,OUT,Container Details incorrect,Terminal
325,5,Friday,04/11/2022,MNC,MRKU7340900,OUT,Container Details incorrect,Terminal
326,5,Friday,04/11/2022,MNC,TRHU4831357,OUT,Container Details incorrect,Terminal
327,5,Friday,04/11/2022,MNC,MRKU2053338,OUT,Container Details incorrect,Terminal
328,5,Friday,04/11/2022,MNC,MSKU1468537,OUT,Container Details incorrect,Terminal
329,5,Friday,04/11/2022,MNC,EMCU1529146,OUT,Container Details incorrect,Terminal
330,5,Friday,04/11/2022,MNC,MRSU5067528,OUT,Container Details incorrect,Terminal
331,5,Friday,04/11/2022,MNC,PONU7884399,OUT,Container Details incorrect,Terminal
332,5,Friday,04/11/2022,MNC,FFAU1889826,OUT,Container Details incorrect,Terminal
333,5,Friday,04/11/2022,MNC,CSNU7681478,OUT,Container Details incorrect,Terminal
334,5,Friday,04/11/2022,MNC,MSDU8039631,OUT,Container Details incorrect,Terminal
335,5,Friday,04/11/2022,MNC,OOCU7387079,OUT,Container Details incorrect,Terminal
336,5,Friday,04/11/2022,MNC,CAIU7776214,OUT,Container Details incorrect,Terminal
337,5,Friday,04/11/2022,MNC,MSMU8827080,OUT,Container Details incorrect,Terminal
338,5,Friday,04/11/2022,CDF,TESU5000980,Stock Discrepancy,General Error,Terminal
339,5,Friday,04/11/2022,LDS,GLQU3038439,COM,Invalid OMS reference,OMS
340,5,Friday,04/11/2022,CDF,SUDU6959753,OUT,Invalid OMS reference,OMS
341,5,Friday,04/11/2022,MNC,MRKU4162092,OUT,Missing Ing,Terminal
342,5,Friday,04/11/2022,CDF,TESU5007620,Stock Discrepancy,Duplicated Message,Terminal
343,5,Saturday,05/11/2022,LIV,MSKU1231191,OUT,Timeout error,OMS
344,5,Friday,04/11/2022,LIV,TCKU3631356,Stock Discrepancy,Invalid OMS reference,Data
